Log Initialised
pixel: 922
pixel: 923
pixel: 924
pixel: 925
pixel: 926
pixel: 927
pixel: 928
pixel: 929
pixel: 930
pixel: 931
pixel: 932
pixel: 933
pixel: 934
pixel: 935
pixel: 936
pixel: 937
pixel: 938
pixel: 939
pixel: 940
pixel: 941
pixel: 942
pixel: 943
pixel: 944
pixel: 945
pixel: 946
pixel: 947
pixel: 948
pixel: 949
pixel: 950
pixel: 951
pixel: 952
pixel: 953
pixel: 954
pixel: 955
pixel: 956
pixel: 957
pixel: 958
pixel: 959
pixel: 960
pixel: 961
pixel: 962
pixel: 963
pixel: 964
pixel: 965
pixel: 966
pixel: 967
pixel: 968
pixel: 969
pixel: 970
pixel: 971
pixel: 972
pixel: 973
pixel: 974
pixel: 975
pixel: 976
pixel: 977
pixel: 978
pixel: 979
pixel: 980
pixel: 981
pixel: 982
pixel: 983
pixel: 984
pixel: 985
pixel: 986
pixel: 987
pixel: 988
pixel: 989
pixel: 990
pixel: 991
pixel: 992
pixel: 993
pixel: 994
pixel: 995
pixel: 996
pixel: 997
pixel: 998
pixel: 999
pixel: 1000
pixel: 1001
pixel: 1002
pixel: 1003
pixel: 1004
pixel: 1005
pixel: 1006
pixel: 1007
pixel: 1008
pixel: 1009
pixel: 1010
pixel: 1011
pixel: 1012
pixel: 1013
pixel: 1014
pixel: 1015
pixel: 1016
pixel: 1017
pixel: 1018
pixel: 1019
pixel: 1020
pixel: 1021
pixel: 1022
pixel: 1023
pixel: 1024
pixel: 1025
pixel: 1026
pixel: 1027
pixel: 1028
pixel: 1029
pixel: 1030
pixel: 1031
pixel: 1032
pixel: 1033
pixel: 1034
pixel: 1035
pixel: 1036
pixel: 1037
pixel: 1038
pixel: 1039
pixel: 1040
pixel: 1041
pixel: 1042
pixel: 1043
pixel: 1044
pixel: 1045
pixel: 1046
pixel: 1047
pixel: 1048
pixel: 1049
pixel: 1050
pixel: 1051
pixel: 1052
pixel: 1053
pixel: 1054
pixel: 1055
pixel: 1056
pixel: 1057
pixel: 1058
pixel: 1059
pixel: 1060
pixel: 1061
pixel: 1062
pixel: 1063
pixel: 1064
pixel: 1065
pixel: 1066
pixel: 1067
pixel: 1068
pixel: 1069
pixel: 1070
pixel: 1071
pixel: 1072
pixel: 1073
pixel: 1074
pixel: 1075
pixel: 1076
pixel: 1077
pixel: 1078
pixel: 1079
pixel: 1080
pixel: 1081
pixel: 1082
pixel: 1083
pixel: 1084
pixel: 1085
pixel: 1086
pixel: 1087
pixel: 1088
pixel: 1089
pixel: 1090
pixel: 1091
pixel: 1092
pixel: 1093
pixel: 1094
pixel: 1095
pixel: 1096
pixel: 1097
pixel: 1098
pixel: 1099
pixel: 1100
pixel: 1101
pixel: 1102
pixel: 1103
pixel: 1104
pixel: 1105
pixel: 1106
pixel: 1107
pixel: 1108
pixel: 1109
pixel: 1110
pixel: 1111
pixel: 1112
pixel: 1113
pixel: 1114
pixel: 1115
pixel: 1116
pixel: 1117
pixel: 1118
pixel: 1119
pixel: 1120
pixel: 1121
pixel: 1122
pixel: 1123
pixel: 1124
pixel: 1125
pixel: 1126
pixel: 1127
pixel: 1128
pixel: 1129
pixel: 1130
pixel: 1131
pixel: 1132
pixel: 1133
pixel: 1134
pixel: 1135
pixel: 1136
pixel: 1137
pixel: 1138
pixel: 1139
pixel: 1140
pixel: 1141
pixel: 1142
pixel: 1143
pixel: 1144
pixel: 1145
pixel: 1146
pixel: 1147
pixel: 1148
pixel: 1149
pixel: 1150
pixel: 1151
pixel: 1152
pixel: 1153
pixel: 1154
pixel: 1155
pixel: 1156
pixel: 1157
pixel: 1158
pixel: 1159
pixel: 1160
pixel: 1161
pixel: 1162
pixel: 1163
pixel: 1164
pixel: 1165
pixel: 1166
pixel: 1167
pixel: 1168
pixel: 1169
pixel: 1170
pixel: 1171
pixel: 1172
pixel: 1173
pixel: 1174
pixel: 1175
pixel: 1176
pixel: 1177
pixel: 1178
pixel: 1179
pixel: 1180
pixel: 1181
pixel: 1182
pixel: 1183
pixel: 1184
pixel: 1185
pixel: 1186
pixel: 1187
pixel: 1188
pixel: 1189
pixel: 1190
pixel: 1191
pixel: 1192
pixel: 1193
pixel: 1194
pixel: 1195
pixel: 1196
pixel: 1197
pixel: 1198
pixel: 1199
pixel: 1200
pixel: 1201
pixel: 1202
pixel: 1203
pixel: 1204
pixel: 1205
pixel: 1206
pixel: 1207
pixel: 1208
pixel: 1209
pixel: 1210
pixel: 1211
pixel: 1212
pixel: 1213
pixel: 1214
pixel: 1215
pixel: 1216
pixel: 1217
pixel: 1218
pixel: 1219
pixel: 1220
pixel: 1221
pixel: 1222
pixel: 1223
pixel: 1224
pixel: 1225
pixel: 1226
pixel: 1227
pixel: 1228
pixel: 1229
pixel: 1230
pixel: 1231
pixel: 1232
pixel: 1233
pixel: 1234
pixel: 1235
pixel: 1236
pixel: 1237
pixel: 1238
pixel: 1239
pixel: 1240
pixel: 1241
pixel: 1242
pixel: 1243
pixel: 1244
pixel: 1245
pixel: 1246
pixel: 1247
pixel: 1248
pixel: 1249
pixel: 1250
pixel: 1251
pixel: 1252
pixel: 1253
pixel: 1254
pixel: 1255
pixel: 1256
pixel: 1257
pixel: 1258
pixel: 1259
pixel: 1260
pixel: 1261
pixel: 1262
pixel: 1263
pixel: 1264
pixel: 1265
pixel: 1266
pixel: 1267
pixel: 1268
pixel: 1269
pixel: 1270
pixel: 1271
pixel: 1272
pixel: 1273
pixel: 1274
pixel: 1275
pixel: 1276
pixel: 1277
pixel: 1278
pixel: 1279
pixel: 1280
pixel: 1281
pixel: 1282
pixel: 1283
pixel: 1284
pixel: 1285
pixel: 1286
pixel: 1287
pixel: 1288
pixel: 1289
pixel: 1290
pixel: 1291
pixel: 1292
pixel: 1293
pixel: 1294
pixel: 1295
pixel: 1296
pixel: 1297
pixel: 1298
pixel: 1299
pixel: 1300
pixel: 1301
pixel: 1302
pixel: 1303
pixel: 1304
pixel: 1305
pixel: 1306
pixel: 1307
pixel: 1308
pixel: 1309
pixel: 1310
pixel: 1311
pixel: 1312
pixel: 1313
pixel: 1314
pixel: 1315
pixel: 1316
pixel: 1317
pixel: 1318
pixel: 1319
pixel: 1320
pixel: 1321
pixel: 1322
pixel: 1323
pixel: 1324
pixel: 1325
pixel: 1326
pixel: 1327
pixel: 1328
pixel: 1329
pixel: 1330
pixel: 1331
pixel: 1332
pixel: 1333
pixel: 1334
pixel: 1335
pixel: 1336
pixel: 1337
pixel: 1338
pixel: 1339
pixel: 1340
pixel: 1341
pixel: 1342
pixel: 1343
pixel: 1344
pixel: 1345
pixel: 1346
pixel: 1347
pixel: 1348
pixel: 1349
pixel: 1350
pixel: 1351
pixel: 1352
pixel: 1353
pixel: 1354
pixel: 1355
pixel: 1356
pixel: 1357
pixel: 1358
pixel: 1359
pixel: 1360
pixel: 1361
pixel: 1362
pixel: 1363
pixel: 1364
pixel: 1365
pixel: 1366
pixel: 1367
pixel: 1368
pixel: 1369
pixel: 1370
pixel: 1371
pixel: 1372
pixel: 1373
pixel: 1374
pixel: 1375
pixel: 1376
pixel: 1377
pixel: 1378
pixel: 1379
pixel: 1380
pixel: 1381
pixel: 1382
pixel: 1383
pixel: 1384
pixel: 1385
pixel: 1386
pixel: 1387
pixel: 1388
pixel: 1389
pixel: 1390
pixel: 1391
pixel: 1392
pixel: 1393
pixel: 1394
pixel: 1395
pixel: 1396
pixel: 1397
pixel: 1398
pixel: 1399
pixel: 1400
pixel: 1401
pixel: 1402
pixel: 1403
pixel: 1404
pixel: 1405
pixel: 1406
pixel: 1407
pixel: 1408
pixel: 1409
pixel: 1410
pixel: 1411
pixel: 1412
pixel: 1413
pixel: 1414
pixel: 1415
pixel: 1416
pixel: 1417
pixel: 1418
pixel: 1419
pixel: 1420
pixel: 1421
pixel: 1422
pixel: 1423
pixel: 1424
pixel: 1425
pixel: 1426
pixel: 1427
pixel: 1428
pixel: 1429
pixel: 1430
pixel: 1431
pixel: 1432
pixel: 1433
pixel: 1434
pixel: 1435
pixel: 1436
pixel: 1437
pixel: 1438
pixel: 1439
pixel: 1440
pixel: 1441
pixel: 1442
pixel: 1443
pixel: 1444
pixel: 1445
pixel: 1446
pixel: 1447
pixel: 1448
pixel: 1449
pixel: 1450
pixel: 1451
pixel: 1452
pixel: 1453
pixel: 1454
pixel: 1455
pixel: 1456
pixel: 1457
pixel: 1458
pixel: 1459
pixel: 1460
pixel: 1461
pixel: 1462
pixel: 1463
pixel: 1464
pixel: 1465
pixel: 1466
pixel: 1467
pixel: 1468
pixel: 1469
pixel: 1470
pixel: 1471
pixel: 1472
pixel: 1473
pixel: 1474
pixel: 1475
pixel: 1476
pixel: 1477
pixel: 1478
pixel: 1479
pixel: 1480
pixel: 1481
pixel: 1482
pixel: 1483
pixel: 1484
pixel: 1485
pixel: 1486
pixel: 1487
pixel: 1488
pixel: 1489
pixel: 1490
pixel: 1491
pixel: 1492
pixel: 1493
pixel: 1494
pixel: 1495
pixel: 1496
pixel: 1497
pixel: 1498
pixel: 1499
pixel: 1500
pixel: 1501
pixel: 1502
pixel: 1503
pixel: 1504
pixel: 1505
pixel: 1506
pixel: 1507
pixel: 1508
pixel: 1509
pixel: 1510
pixel: 1511
pixel: 1512
pixel: 1513
pixel: 1514
pixel: 1515
pixel: 1516
pixel: 1517
pixel: 1518
pixel: 1519
pixel: 1520
pixel: 1521
pixel: 1522
pixel: 1523
pixel: 1524
pixel: 1525
pixel: 1526
pixel: 1527
pixel: 1528
pixel: 1529
pixel: 1530
pixel: 1531
pixel: 1532
pixel: 1533
pixel: 1534
pixel: 1535
pixel: 1536
pixel: 1537
pixel: 1538
pixel: 1539
pixel: 1540
pixel: 1541
pixel: 1542
pixel: 1543
pixel: 1544
pixel: 1545
pixel: 1546
pixel: 1547
pixel: 1548
pixel: 1549
pixel: 1550
pixel: 1551
pixel: 1552
pixel: 1553
pixel: 1554
pixel: 1555
pixel: 1556
pixel: 1557
pixel: 1558
pixel: 1559
pixel: 1560
pixel: 1561
pixel: 1562
pixel: 1563
pixel: 1564
pixel: 1565
pixel: 1566
pixel: 1567
pixel: 1568
pixel: 1569
pixel: 1570
pixel: 1571
pixel: 1572
pixel: 1573
pixel: 1574
pixel: 1575
pixel: 1576
pixel: 1577
pixel: 1578
pixel: 1579
pixel: 1580
pixel: 1581
pixel: 1582
pixel: 1583
pixel: 1584
pixel: 1585
pixel: 1586
pixel: 1587
pixel: 1588
pixel: 1589
pixel: 1590
pixel: 1591
pixel: 1592
pixel: 1593
pixel: 1594
pixel: 1595
pixel: 1596
pixel: 1597
pixel: 1598
pixel: 1599
pixel: 1600
pixel: 1601
pixel: 1602
pixel: 1603
pixel: 1604
pixel: 1605
pixel: 1606
pixel: 1607
pixel: 1608
pixel: 1609
pixel: 1610
pixel: 1611
pixel: 1612
pixel: 1613
pixel: 1614
pixel: 1615
pixel: 1616
pixel: 1617
pixel: 1618
pixel: 1619
pixel: 1620
pixel: 1621
pixel: 1622
pixel: 1623
pixel: 1624
pixel: 1625
pixel: 1626
pixel: 1627
pixel: 1628
pixel: 1629
pixel: 1630
pixel: 1631
pixel: 1632
pixel: 1633
pixel: 1634
pixel: 1635
pixel: 1636
pixel: 1637
pixel: 1638
pixel: 1639
pixel: 1640
pixel: 1641
pixel: 1642
pixel: 1643
pixel: 1644
pixel: 1645
pixel: 1646
pixel: 1647
pixel: 1648
pixel: 1649
pixel: 1650
pixel: 1651
pixel: 1652
pixel: 1653
pixel: 1654
pixel: 1655
pixel: 1656
pixel: 1657
pixel: 1658
pixel: 1659
pixel: 1660
pixel: 1661
pixel: 1662
pixel: 1663
pixel: 1664
pixel: 1665
pixel: 1666
pixel: 1667
pixel: 1668
pixel: 1669
pixel: 1670
pixel: 1671
pixel: 1672
pixel: 1673
pixel: 1674
pixel: 1675
pixel: 1676
pixel: 1677
pixel: 1678
pixel: 1679
pixel: 1680
pixel: 1681
pixel: 1682
pixel: 1683
pixel: 1684
pixel: 1685
pixel: 1686
pixel: 1687
pixel: 1688
pixel: 1689
pixel: 1690
pixel: 1691
pixel: 1692
pixel: 1693
pixel: 1694
pixel: 1695
pixel: 1696
pixel: 1697
pixel: 1698
pixel: 1699
pixel: 1700
pixel: 1701
pixel: 1702
pixel: 1703
pixel: 1704
pixel: 1705
pixel: 1706
pixel: 1707
pixel: 1708
pixel: 1709
pixel: 1710
pixel: 1711
pixel: 1712
pixel: 1713
pixel: 1714
pixel: 1715
pixel: 1716
pixel: 1717
pixel: 1718
pixel: 1719
pixel: 1720
pixel: 1721
pixel: 1722
pixel: 1723
pixel: 1724
pixel: 1725
pixel: 1726
pixel: 1727
pixel: 1728
pixel: 1729
pixel: 1730
pixel: 1731
pixel: 1732
pixel: 1733
pixel: 1734
pixel: 1735
pixel: 1736
pixel: 1737
pixel: 1738
pixel: 1739
pixel: 1740
pixel: 1741
pixel: 1742
pixel: 1743
pixel: 1744
pixel: 1745
pixel: 1746
pixel: 1747
pixel: 1748
pixel: 1749
pixel: 1750
pixel: 1751
pixel: 1752
pixel: 1753
pixel: 1754
pixel: 1755
pixel: 1756
pixel: 1757
pixel: 1758
pixel: 1759
pixel: 1760
pixel: 1761
pixel: 1762
pixel: 1763
pixel: 1764
pixel: 1765
pixel: 1766
pixel: 1767
pixel: 1768
pixel: 1769
pixel: 1770
pixel: 1771
pixel: 1772
pixel: 1773
pixel: 1774
pixel: 1775
pixel: 1776
pixel: 1777
pixel: 1778
pixel: 1779
pixel: 1780
pixel: 1781
pixel: 1782
pixel: 1783
pixel: 1784
pixel: 1785
pixel: 1786
pixel: 1787
pixel: 1788
pixel: 1789
pixel: 1790
pixel: 1791
pixel: 1792
pixel: 1793
pixel: 1794
pixel: 1795
pixel: 1796
pixel: 1797
pixel: 1798
pixel: 1799
pixel: 1800
pixel: 1801
pixel: 1802
pixel: 1803
pixel: 1804
pixel: 1805
pixel: 1806
pixel: 1807
pixel: 1808
pixel: 1809
pixel: 1810
pixel: 1811
pixel: 1812
pixel: 1813
pixel: 1814
pixel: 1815
pixel: 1816
pixel: 1817
pixel: 1818
pixel: 1819
pixel: 1820
pixel: 1821
pixel: 1822
pixel: 1823
pixel: 1824
pixel: 1825
pixel: 1826
pixel: 1827
pixel: 1828
pixel: 1829
pixel: 1830
pixel: 1831
pixel: 1832
pixel: 1833
pixel: 1834
pixel: 1835
pixel: 1836
pixel: 1837
pixel: 1838
pixel: 1839
pixel: 1840
pixel: 1841
pixel: 1842
pixel: 1843
pixel: 1844
pixel: 1845
pixel: 1846
pixel: 1847
pixel: 1848
pixel: 1849
pixel: 1850
pixel: 1851
pixel: 1852
pixel: 1853
pixel: 1854
pixel: 1855
pixel: 1856
pixel: 1857
pixel: 1858
pixel: 1859
pixel: 1860
pixel: 1861
pixel: 1862
pixel: 1863
pixel: 1864
pixel: 1865
pixel: 1866
pixel: 1867
pixel: 1868
pixel: 1869
pixel: 1870
pixel: 1871
pixel: 1872
